# Generated by tools/syzlang_gen.py from the measured
# inventories. Do not edit by hand: regenerate, or the next run overwrites the
# correction. Driver 610.57.04, checkout e4a5faa.
#
# Request numbers are literal here because the syzkaller tree carrying
# syz-extract is absent from this repository, so a .const file could not be
# produced against a format this tool can check. nvidia_gspwn.h holds
# the same numbers as _IOWR macros for syz-extract to consume on the SUT.


# The NV_ESC_RM_CONTROL multiplexer. One description per command,
# with the command number pinned and its parameter struct attached.
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuAcctGetAccountingPids(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuAcctGetAccountingPids])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGpsControl(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGpsControl])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdVgpuSetVgpuVersion(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdVgpuSetVgpuVersion])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetRmInstanceId(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetRmInstanceId])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemPfmreqhndlrControl(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemPfmreqhndlrControl])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetInitStatus(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetInitStatus])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdEventSetNotification(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdEventSetNotification])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdNvdGetDumpSize(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdNvdGetDumpSize])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetPlatformType(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetPlatformType])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetFabricStatus(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetFabricStatus])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetFeatures(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetFeatures])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetDeviceIds(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetDeviceIds])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetMemOpEnable(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetMemOpEnable])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuAsyncAttachId(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuAsyncAttachId])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuWaitAttachId(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuWaitAttachId])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetNvlinkBwMode(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetNvlinkBwMode])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGetPrivilegedStatus(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGetPrivilegedStatus])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdDisableSubProcessUserdIsolation(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdDisableSubProcessUserdIsolation])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSyncGpuBoostInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSyncGpuBoostInfo])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdNvdGetRcerrRpt(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdNvdGetRcerrRpt])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdKGrGetCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdKGrGetCaps])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdDiagDumpRpc(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdDiagDumpRpc])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdKGrGetInfoV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdKGrGetInfoV2])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGpsCallAcpi(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGpsCallAcpi])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemPfmreqhndlrCallAcpi(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemPfmreqhndlrCallAcpi])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdGpuGetVideoLinks(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdGpuGetVideoLinks])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGpsGetFrmData(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGpsGetFrmData])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemPfmreqhndlrGetFrmData(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemPfmreqhndlrGetFrmData])
ioctl$NV_ESC_RM_CONTROL_ksmdbgssnCtrlCmdDebugReadAllSmErrorStates(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ksmdbgssnCtrlCmdDebugReadAllSmErrorStates])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdKGrGetCapsV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdKGrGetCapsV2])
ioctl$NV_ESC_RM_CONTROL_ksmdbgssnCtrlCmdReadSurface(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ksmdbgssnCtrlCmdReadSurface])
ioctl$NV_ESC_RM_CONTROL_ksmdbgssnCtrlCmdWriteSurface(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ksmdbgssnCtrlCmdWriteSurface])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdKGrGetInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdKGrGetInfo])
ioctl$NV_ESC_RM_CONTROL_ksmdbgssnCtrlCmdGetMappings(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ksmdbgssnCtrlCmdGetMappings])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGpsCtrl(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGpsCtrl])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemPfmreqhndlrCtrl(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemPfmreqhndlrCtrl])
ioctl$NV_ESC_RM_CONTROL_ksmdbgssnCtrlCmdDebugReadBatchMemory(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ksmdbgssnCtrlCmdDebugReadBatchMemory])
ioctl$NV_ESC_RM_CONTROL_ksmdbgssnCtrlCmdDebugWriteBatchMemory(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ksmdbgssnCtrlCmdDebugWriteBatchMemory])
ioctl$NV_ESC_RM_CONTROL_ksmdbgssnCtrlCmdDebugExecRegOps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ksmdbgssnCtrlCmdDebugExecRegOps])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetGlobalSmOrder(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetGlobalSmOrder])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemGpsSetFrmData(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemGpsSetFrmData])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdSystemPfmreqhndlrSetFrmData(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdSystemPfmreqhndlrSetFrmData])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdFifoIdleChannels(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdFifoIdleChannels])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetSmToGpcTpcMappings(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetSmToGpcTpcMappings])
ioctl$NV_ESC_RM_CONTROL_confComputeApiCtrlCmdGetGpuAttestationReport(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_confComputeApiCtrlCmdGetGpuAttestationReport])
ioctl$NV_ESC_RM_CONTROL_imexsessionapiCtrlCmdGetFabricEvents(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_imexsessionapiCtrlCmdGetFabricEvents])
ioctl$NV_ESC_RM_CONTROL_cliresCtrlCmdDiagProfileRpc(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_cliresCtrlCmdDiagProfileRpc])
ioctl$NV_ESC_RM_CONTROL_confComputeApiCtrlCmdGetGpuCertificate(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_confComputeApiCtrlCmdGetGpuCertificate])
ioctl$NV_ESC_RM_CONTROL_ksmdbgssnCtrlCmdDebugReadMMUFaultInfo(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ksmdbgssnCtrlCmdDebugReadMMUFaultInfo])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetOptimizedTiming(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetOptimizedTiming])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetSmIssueRateModifierV2(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetSmIssueRateModifierV2])
ioctl$NV_ESC_RM_CONTROL_subdeviceCtrlCmdKGrGetSmIssueThrottleCtrl(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_subdeviceCtrlCmdKGrGetSmIssueThrottleCtrl])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGetGsyncGpuTopology(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGetGsyncGpuTopology])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetStatus(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetStatus])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetCaps(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetCaps])
ioctl$NV_ESC_RM_CONTROL_gsyncapiCtrlCmdGsyncGetControlParams(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_gsyncapiCtrlCmdGsyncGetControlParams])
ioctl$NV_ESC_RM_CONTROL_ksmdbgssnCtrlCmdDebugReadMemory(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ksmdbgssnCtrlCmdDebugReadMemory])
ioctl$NV_ESC_RM_CONTROL_ksmdbgssnCtrlCmdDebugWriteMemory(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_ksmdbgssnCtrlCmdDebugWriteMemory])
ioctl$NV_ESC_RM_CONTROL_deviceCtrlCmdFbSetZbcReferenced(fd fd_nvidiactl, cmd const[0xc020462a], arg ptr[inout, nvos54_ctrl_deviceCtrlCmdFbSetZbcReferenced])
