# Generated by tools/syzlang_gen.py from the measured
# inventories. Do not edit by hand: regenerate, or the next run overwrites the
# correction. Driver 610.57.04, checkout e4a5faa.
#
# Request numbers are literal here because the syzkaller tree carrying
# syz-extract is absent from this repository, so a .const file could not be
# produced against a format this tool can check. nvidia_gspwn.h holds
# the same numbers as _IOWR macros for syz-extract to consume on the SUT.


# UVM and UVM tools. UVM_IOCTL_BASE(i) expands to i on Linux, so
# these request numbers carry no _IOC direction, type or size field.
ioctl$UVM_REGISTER_GPU_VASPACE(fd fd_nvidia_uvm, cmd const[0x19], arg ptr[inout, UVM_REGISTER_GPU_VASPACE_PARAMS])
ioctl$UVM_MM_INITIALIZE(fd fd_nvidia_uvm, cmd const[0x4b], arg ptr[inout, UVM_MM_INITIALIZE_PARAMS])
ioctl$UVM_TOOLS_GET_PROCESSOR_UUID_TABLE_V2(fd fd_nvidia_uvm, cmd const[0x4d], arg ptr[inout, UVM_TOOLS_GET_PROCESSOR_UUID_TABLE_PARAMS])
ioctl$UVM_ALLOC_DEVICE_P2P(fd fd_nvidia_uvm, cmd const[0x4e], arg ptr[inout, UVM_ALLOC_DEVICE_P2P_PARAMS])
ioctl$UVM_CLEAR_ALL_ACCESS_COUNTERS(fd fd_nvidia_uvm, cmd const[0x4f], arg ptr[inout, UVM_CLEAR_ALL_ACCESS_COUNTERS_PARAMS])
ioctl$UVM_DISCARD(fd fd_nvidia_uvm, cmd const[0x50], arg ptr[inout, UVM_DISCARD_PARAMS])
ioctl$UVM_QUERY_RESIDENCY(fd fd_nvidia_uvm, cmd const[0x51], arg ptr[inout, UVM_QUERY_RESIDENCY_PARAMS])
ioctl$UVM_INITIALIZE(fd fd_nvidia_uvm, cmd const[0x30000001], arg ptr[inout, UVM_INITIALIZE_PARAMS])
ioctl$UVM_DEINITIALIZE(fd fd_nvidia_uvm, cmd const[0x30000002], arg const[0, intptr])
ioctl$UVM_TOOLS_INIT_EVENT_TRACKER(fd fd_nvidia_uvm_tools, cmd const[0x38], arg ptr[inout, UVM_TOOLS_INIT_EVENT_TRACKER_PARAMS])
ioctl$UVM_TOOLS_SET_NOTIFICATION_THRESHOLD(fd fd_nvidia_uvm_tools, cmd const[0x39], arg ptr[inout, UVM_TOOLS_SET_NOTIFICATION_THRESHOLD_PARAMS])
ioctl$UVM_TOOLS_EVENT_QUEUE_ENABLE_EVENTS(fd fd_nvidia_uvm_tools, cmd const[0x3a], arg ptr[inout, UVM_TOOLS_EVENT_QUEUE_ENABLE_EVENTS_PARAMS])
ioctl$UVM_TOOLS_EVENT_QUEUE_DISABLE_EVENTS(fd fd_nvidia_uvm_tools, cmd const[0x3b], arg ptr[inout, UVM_TOOLS_EVENT_QUEUE_DISABLE_EVENTS_PARAMS])
ioctl$UVM_TOOLS_ENABLE_COUNTERS(fd fd_nvidia_uvm_tools, cmd const[0x3c], arg ptr[inout, UVM_TOOLS_ENABLE_COUNTERS_PARAMS])
ioctl$UVM_TOOLS_DISABLE_COUNTERS(fd fd_nvidia_uvm_tools, cmd const[0x3d], arg ptr[inout, UVM_TOOLS_DISABLE_COUNTERS_PARAMS])
ioctl$UVM_TOOLS_INIT_EVENT_TRACKER_V2(fd fd_nvidia_uvm_tools, cmd const[0x4c], arg ptr[inout, UVM_TOOLS_INIT_EVENT_TRACKER_PARAMS])
