# Generated by tools/syzlang_gen.py from the measured
# inventories. Do not edit by hand: regenerate, or the next run overwrites the
# correction. Driver 610.57.04, checkout e4a5faa.
#
# Request numbers are literal here because the syzkaller tree carrying
# syz-extract is absent from this repository, so a .const file could not be
# produced against a format this tool can check. nvidia_gspwn.h holds
# the same numbers as _IOWR macros for syz-extract to consume on the SUT.


# The ten modeset handle types. nvkms-api-types.h:55 declares each as
# a plain NvU32 with no class hierarchy behind it, so each is a flat
# resource and none derives from another. Every parameter struct is
# pointed at inout, so one member both produces a handle from a reply
# field and consumes one in a request field.
# NvKmsDeviceHandle, carried by 62 emitted member(s)
resource nvkms_device[int32]
# NvKmsDispHandle, carried by 35 emitted member(s)
resource nvkms_disp[int32]
# NvKmsConnectorHandle, carried by 4 emitted member(s)
resource nvkms_connector[int32]
# NvKmsSurfaceHandle, carried by 13 emitted member(s)
resource nvkms_surface[int32]
# NvKmsFrameLockHandle, carried by 6 emitted member(s)
resource nvkms_frame_lock[int32]
# NvKmsDeferredRequestFifoHandle, carried by 4 emitted member(s)
resource nvkms_deferred_request_fifo[int32]
# NvKmsSwapGroupHandle, carried by 7 emitted member(s)
resource nvkms_swap_group[int32]
# NvKmsVblankSyncObjectHandle, carried by 2 emitted member(s)
resource nvkms_vblank_sync_object[int32]
# NvKmsVblankSemControlHandle, carried by 2 emitted member(s)
resource nvkms_vblank_sem_control[int32]
# NvKmsVblankIntrCallbackHandle, carried by 2 emitted member(s)
resource nvkms_vblank_intr_callback[int32]

# /dev/nvidia-modeset. The whole command set multiplexes through one
# kernel request number, 0xc0106d00, which nvkms-ioctl.h:47 builds as
# _IOWR(NVKMS_IOCTL_MAGIC, NVKMS_IOCTL_CMD, struct NvKmsIoctlParams).
# nvkms.c reads the leaf from NvKmsIoctlParams.cmd after
# copy_from_user, so each variant pins that field to its dispatch
# ordinal and sets size to its own parameter struct's measured size.
# Two of the 66 declared commands carry no dispatch entry and are
# absent here: NVKMS_IOCTL_GET_3DVISION_DONGLE_PARAM_BYTES and
# NVKMS_IOCTL_SET_3DVISION_AEGIS_PARAMS.
#
# One request number for 64 commands means a strace-shaped trace
# names the family and never the leaf, so tools/trace2seed.py cannot
# recover which modeset command a traced call was. That is a stated
# limitation of this branch and not a defect in the map.
ioctl$NVKMS_IOCTL_ALLOC_DEVICE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_alloc_device])
ioctl$NVKMS_IOCTL_FLIP(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_flip])
ioctl$NVKMS_IOCTL_DECLARE_DYNAMIC_DPY_INTEREST(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_declare_dynamic_dpy_interest])
ioctl$NVKMS_IOCTL_REGISTER_SURFACE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_register_surface])
ioctl$NVKMS_IOCTL_UNREGISTER_SURFACE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_unregister_surface])
ioctl$NVKMS_IOCTL_GRANT_SURFACE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_grant_surface])
ioctl$NVKMS_IOCTL_ACQUIRE_SURFACE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_acquire_surface])
ioctl$NVKMS_IOCTL_RELEASE_SURFACE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_release_surface])
ioctl$NVKMS_IOCTL_SET_DPY_ATTRIBUTE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_set_dpy_attribute])
ioctl$NVKMS_IOCTL_GET_DPY_ATTRIBUTE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_get_dpy_attribute])
ioctl$NVKMS_IOCTL_GET_DPY_ATTRIBUTE_VALID_VALUES(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_get_dpy_attribute_valid_values])
ioctl$NVKMS_IOCTL_SET_DISP_ATTRIBUTE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_set_disp_attribute])
ioctl$NVKMS_IOCTL_GET_DISP_ATTRIBUTE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_get_disp_attribute])
ioctl$NVKMS_IOCTL_GET_DISP_ATTRIBUTE_VALID_VALUES(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_get_disp_attribute_valid_values])
ioctl$NVKMS_IOCTL_QUERY_FRAMELOCK(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_query_framelock])
ioctl$NVKMS_IOCTL_SET_FRAMELOCK_ATTRIBUTE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_set_framelock_attribute])
ioctl$NVKMS_IOCTL_GET_FRAMELOCK_ATTRIBUTE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_get_framelock_attribute])
ioctl$NVKMS_IOCTL_GET_FRAMELOCK_ATTRIBUTE_VALID_VALUES(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_get_framelock_attribute_valid_values])
ioctl$NVKMS_IOCTL_GET_NEXT_EVENT(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_get_next_event])
ioctl$NVKMS_IOCTL_DECLARE_EVENT_INTEREST(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_declare_event_interest])
ioctl$NVKMS_IOCTL_CLEAR_UNICAST_EVENT(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_clear_unicast_event])
ioctl$NVKMS_IOCTL_SET_LAYER_POSITION(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_set_layer_position])
ioctl$NVKMS_IOCTL_GRAB_OWNERSHIP(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_grab_ownership])
ioctl$NVKMS_IOCTL_RELEASE_OWNERSHIP(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_release_ownership])
ioctl$NVKMS_IOCTL_GRANT_PERMISSIONS(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_grant_permissions])
ioctl$NVKMS_IOCTL_ACQUIRE_PERMISSIONS(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_acquire_permissions])
ioctl$NVKMS_IOCTL_REVOKE_PERMISSIONS(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_revoke_permissions])
ioctl$NVKMS_IOCTL_QUERY_DPY_CRC32(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_query_dpy_crc32])
ioctl$NVKMS_IOCTL_REGISTER_DEFERRED_REQUEST_FIFO(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_register_deferred_request_fifo])
ioctl$NVKMS_IOCTL_UNREGISTER_DEFERRED_REQUEST_FIFO(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_unregister_deferred_request_fifo])
ioctl$NVKMS_IOCTL_ALLOC_SWAP_GROUP(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_alloc_swap_group])
ioctl$NVKMS_IOCTL_FREE_SWAP_GROUP(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_free_swap_group])
ioctl$NVKMS_IOCTL_JOIN_SWAP_GROUP(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_join_swap_group])
ioctl$NVKMS_IOCTL_LEAVE_SWAP_GROUP(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_leave_swap_group])
ioctl$NVKMS_IOCTL_SET_SWAP_GROUP_CLIP_LIST(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_set_swap_group_clip_list])
ioctl$NVKMS_IOCTL_GRANT_SWAP_GROUP(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_grant_swap_group])
ioctl$NVKMS_IOCTL_ACQUIRE_SWAP_GROUP(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_acquire_swap_group])
ioctl$NVKMS_IOCTL_RELEASE_SWAP_GROUP(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_release_swap_group])
ioctl$NVKMS_IOCTL_SWITCH_MUX(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_switch_mux])
ioctl$NVKMS_IOCTL_GET_MUX_STATE(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_get_mux_state])
ioctl$NVKMS_IOCTL_ENABLE_VBLANK_SYNC_OBJECT(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_enable_vblank_sync_object])
ioctl$NVKMS_IOCTL_DISABLE_VBLANK_SYNC_OBJECT(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_disable_vblank_sync_object])
ioctl$NVKMS_IOCTL_NOTIFY_VBLANK(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_notify_vblank])
ioctl$NVKMS_IOCTL_SET_FLIPLOCK_GROUP(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_set_fliplock_group])
ioctl$NVKMS_IOCTL_ENABLE_VBLANK_SEM_CONTROL(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_enable_vblank_sem_control])
ioctl$NVKMS_IOCTL_DISABLE_VBLANK_SEM_CONTROL(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_disable_vblank_sem_control])
ioctl$NVKMS_IOCTL_ACCEL_VBLANK_SEM_CONTROLS(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_accel_vblank_sem_controls])
ioctl$NVKMS_IOCTL_FRAMEBUFFER_CONSOLE_DISABLED(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_framebuffer_console_disabled])
ioctl$NVKMS_IOCTL_REGISTER_VBLANK_INTR_CALLBACK(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_register_vblank_intr_callback])
ioctl$NVKMS_IOCTL_UNREGISTER_VBLANK_INTR_CALLBACK(fd fd_nvidia_modeset, cmd const[0xc0106d00], arg ptr[inout, nvkms_params_unregister_vblank_intr_callback])
